WOJ,WOJEWÓDZTWO,IMIĘ_DRUGIE,PŁEĆ,LICZBA_WYSTĄPIEŃ
12,MAŁOPOLSKIE,MARIOLA,KOBIETA,11
12,MAŁOPOLSKIE,WIOLETTA,KOBIETA,11
12,MAŁOPOLSKIE,JUDYTA,KOBIETA,10
12,MAŁOPOLSKIE,MARLENA,KOBIETA,10
12,MAŁOPOLSKIE,NELA,KOBIETA,10
12,MAŁOPOLSKIE,NINA,KOBIETA,10
12,MAŁOPOLSKIE,WŁADYSŁAWA,KOBIETA,10
12,MAŁOPOLSKIE,CELINA,KOBIETA,9
12,MAŁOPOLSKIE,HONORATA,KOBIETA,9
12,MAŁOPOLSKIE,IZABELLA,KOBIETA,9
12,MAŁOPOLSKIE,MALWINA,KOBIETA,9
12,MAŁOPOLSKIE,ROKSANA,KOBIETA,9
12,MAŁOPOLSKIE,ADA,KOBIETA,8
12,MAŁOPOLSKIE,APOLONIA,KOBIETA,8
12,MAŁOPOLSKIE,BOGUSŁAWA,KOBIETA,8
12,MAŁOPOLSKIE,FELICJA,KOBIETA,8
12,MAŁOPOLSKIE,REGINA,KOBIETA,8
12,MAŁOPOLSKIE,ANITA,KOBIETA,7
12,MAŁOPOLSKIE,BIANKA,KOBIETA,7
12,MAŁOPOLSKIE,ELENA,KOBIETA,7
12,MAŁOPOLSKIE,KONSTANCJA,KOBIETA,7
12,MAŁOPOLSKIE,MARIKA,KOBIETA,7
12,MAŁOPOLSKIE,MELANIA,KOBIETA,7
12,MAŁOPOLSKIE,WIESŁAWA,KOBIETA,7
12,MAŁOPOLSKIE,BERNADETTA,KOBIETA,6
12,MAŁOPOLSKIE,BRONISŁAWA,KOBIETA,6
12,MAŁOPOLSKIE,DANIELA,KOBIETA,6
12,MAŁOPOLSKIE,GENOWEFA,KOBIETA,6
12,MAŁOPOLSKIE,HIACYNTA,KOBIETA,6
12,MAŁOPOLSKIE,IDA,KOBIETA,6
12,MAŁOPOLSKIE,INGA,KOBIETA,6
12,MAŁOPOLSKIE,KLEMENTYNA,KOBIETA,6
12,MAŁOPOLSKIE,OKTAWIA,KOBIETA,6
12,MAŁOPOLSKIE,SOFIA,KOBIETA,6
12,MAŁOPOLSKIE,WIOLETA,KOBIETA,6
12,MAŁOPOLSKIE,JULITA,KOBIETA,5
12,MAŁOPOLSKIE,NADZIEJA,KOBIETA,5
12,MAŁOPOLSKIE,OLIVIA,KOBIETA,5
12,MAŁOPOLSKIE,TAMARA,KOBIETA,5
12,MAŁOPOLSKIE,ALEXANDRA,KOBIETA,4
12,MAŁOPOLSKIE,CZESŁAWA,KOBIETA,4
12,MAŁOPOLSKIE,ELIZABETH,KOBIETA,4
12,MAŁOPOLSKIE,ILONA,KOBIETA,4
12,MAŁOPOLSKIE,JULIANNA,KOBIETA,4
12,MAŁOPOLSKIE,LEOKADIA,KOBIETA,4
12,MAŁOPOLSKIE,LUDWIKA,KOBIETA,4
12,MAŁOPOLSKIE,MIROSŁAWA,KOBIETA,4
12,MAŁOPOLSKIE,SONIA,KOBIETA,4
12,MAŁOPOLSKIE,VIOLETTA,KOBIETA,4
12,MAŁOPOLSKIE,ADELA,KOBIETA,3
12,MAŁOPOLSKIE,ADRIANA,KOBIETA,3
12,MAŁOPOLSKIE,ALFREDA,KOBIETA,3
12,MAŁOPOLSKIE,ANDŻELIKA,KOBIETA,3
12,MAŁOPOLSKIE,AURORA,KOBIETA,3
12,MAŁOPOLSKIE,ELEONORA,KOBIETA,3
12,MAŁOPOLSKIE,EMMA,KOBIETA,3
12,MAŁOPOLSKIE,ISABELLA,KOBIETA,3
12,MAŁOPOLSKIE,KALINA,KOBIETA,3
12,MAŁOPOLSKIE,KRZYSZTOFA,KOBIETA,3
12,MAŁOPOLSKIE,LARA,KOBIETA,3
12,MAŁOPOLSKIE,LILIA,KOBIETA,3
12,MAŁOPOLSKIE,LINDA,KOBIETA,3
12,MAŁOPOLSKIE,LUDMIŁA,KOBIETA,3
12,MAŁOPOLSKIE,MARCJANNA,KOBIETA,3
12,MAŁOPOLSKIE,OTYLIA,KOBIETA,3
12,MAŁOPOLSKIE,PAULA,KOBIETA,3
12,MAŁOPOLSKIE,ROSE,KOBIETA,3
12,MAŁOPOLSKIE,SALOMEA,KOBIETA,3
12,MAŁOPOLSKIE,VICTORIA,KOBIETA,3
12,MAŁOPOLSKIE,AMANDA,KOBIETA,2
12,MAŁOPOLSKIE,ANNE,KOBIETA,2
12,MAŁOPOLSKIE,AUGUSTYNA,KOBIETA,2
12,MAŁOPOLSKIE,CARMEN,KOBIETA,2
12,MAŁOPOLSKIE,ELLA,KOBIETA,2
12,MAŁOPOLSKIE,ELWIRA,KOBIETA,2
12,MAŁOPOLSKIE,EUGENIA,KOBIETA,2
12,MAŁOPOLSKIE,FILOMENA,KOBIETA,2
12,MAŁOPOLSKIE,FLORENTYNA,KOBIETA,2
12,MAŁOPOLSKIE,GLORIA,KOBIETA,2
12,MAŁOPOLSKIE,HENRYKA,KOBIETA,2
12,MAŁOPOLSKIE,HILDEGARDA,KOBIETA,2
12,MAŁOPOLSKIE,INES,KOBIETA,2
12,MAŁOPOLSKIE,INKA,KOBIETA,2
12,MAŁOPOLSKIE,JESSICA,KOBIETA,2
12,MAŁOPOLSKIE,JOWITA,KOBIETA,2
12,MAŁOPOLSKIE,LILA,KOBIETA,2
12,MAŁOPOLSKIE,LIVIA,KOBIETA,2
12,MAŁOPOLSKIE,LUNA,KOBIETA,2
12,MAŁOPOLSKIE,MARGARET,KOBIETA,2
12,MAŁOPOLSKIE,MELISA,KOBIETA,2
12,MAŁOPOLSKIE,MIRA,KOBIETA,2
12,MAŁOPOLSKIE,NEL,KOBIETA,2
12,MAŁOPOLSKIE,OLA,KOBIETA,2
12,MAŁOPOLSKIE,ROMA,KOBIETA,2
12,MAŁOPOLSKIE,SAMANTA,KOBIETA,2
12,MAŁOPOLSKIE,SOPHIA,KOBIETA,2
12,MAŁOPOLSKIE,TEODOZJA,KOBIETA,2
12,MAŁOPOLSKIE,VANESSA,KOBIETA,2
12,MAŁOPOLSKIE,VIKTORIA,KOBIETA,2
12,MAŁOPOLSKIE,WALENTYNA,KOBIETA,2
12,MAŁOPOLSKIE,WALERIA,KOBIETA,2
12,MAŁOPOLSKIE,ZDZISŁAWA,KOBIETA,2
12,MAŁOPOLSKIE,ZOJA,KOBIETA,2
14,MAZOWIECKIE,MARIA,KOBIETA,809
14,MAZOWIECKIE,ANNA,KOBIETA,526
14,MAZOWIECKIE,ZOFIA,KOBIETA,329
14,MAZOWIECKIE,HELENA,KOBIETA,177
14,MAZOWIECKIE,EWA,KOBIETA,168
14,MAZOWIECKIE,ALEKSANDRA,KOBIETA,162
14,MAZOWIECKIE,JULIA,KOBIETA,159
14,MAZOWIECKIE,BARBARA,KOBIETA,151
14,MAZOWIECKIE,WIKTORIA,KOBIETA,151
14,MAZOWIECKIE,ALICJA,KOBIETA,143
14,MAZOWIECKIE,KATARZYNA,KOBIETA,140
14,MAZOWIECKIE,MAGDALENA,KOBIETA,136
14,MAZOWIECKIE,MAŁGORZATA,KOBIETA,125
14,MAZOWIECKIE,ANTONINA,KOBIETA,109
14,MAZOWIECKIE,ELŻBIETA,KOBIETA,106
14,MAZOWIECKIE,ŁUCJA,KOBIETA,106
14,MAZOWIECKIE,JOANNA,KOBIETA,105
14,MAZOWIECKIE,LAURA,KOBIETA,99
14,MAZOWIECKIE,TERESA,KOBIETA,97
14,MAZOWIECKIE,NATALIA,KOBIETA,96
14,MAZOWIECKIE,HANNA,KOBIETA,89
14,MAZOWIECKIE,ZUZANNA,KOBIETA,85
14,MAZOWIECKIE,KLARA,KOBIETA,81
14,MAZOWIECKIE,MARIANNA,KOBIETA,81
14,MAZOWIECKIE,KAROLINA,KOBIETA,78
14,MAZOWIECKIE,MAJA,KOBIETA,76
14,MAZOWIECKIE,KRYSTYNA,KOBIETA,73
14,MAZOWIECKIE,WERONIKA,KOBIETA,73
14,MAZOWIECKIE,JANINA,KOBIETA,70
14,MAZOWIECKIE,JADWIGA,KOBIETA,68
14,MAZOWIECKIE,RÓŻA,KOBIETA,67
14,MAZOWIECKIE,ANASTAZJA,KOBIETA,66
14,MAZOWIECKIE,MARTA,KOBIETA,65
14,MAZOWIECKIE,AGNIESZKA,KOBIETA,64
14,MAZOWIECKIE,GABRIELA,KOBIETA,63
14,MAZOWIECKIE,IRENA,KOBIETA,59
14,MAZOWIECKIE,RITA,KOBIETA,59
14,MAZOWIECKIE,AMELIA,KOBIETA,53
14,MAZOWIECKIE,MICHALINA,KOBIETA,52
14,MAZOWIECKIE,IZABELA,KOBIETA,50
14,MAZOWIECKIE,URSZULA,KOBIETA,50
14,MAZOWIECKIE,OLIWIA,KOBIETA,49
14,MAZOWIECKIE,EMILIA,KOBIETA,48
14,MAZOWIECKIE,ANIELA,KOBIETA,47
14,MAZOWIECKIE,WANDA,KOBIETA,46
14,MAZOWIECKIE,DOROTA,KOBIETA,45
14,MAZOWIECKIE,MARCELINA,KOBIETA,45
14,MAZOWIECKIE,MONIKA,KOBIETA,45
14,MAZOWIECKIE,LENA,KOBIETA,44
14,MAZOWIECKIE,JOLANTA,KOBIETA,42
14,MAZOWIECKIE,AGATA,KOBIETA,41
14,MAZOWIECKIE,IGA,KOBIETA,38
14,MAZOWIECKIE,DANUTA,KOBIETA,36
14,MAZOWIECKIE,KINGA,KOBIETA,35
14,MAZOWIECKIE,POLA,KOBIETA,35
14,MAZOWIECKIE,KAMILA,KOBIETA,34
14,MAZOWIECKIE,SARA,KOBIETA,31
14,MAZOWIECKIE,BEATA,KOBIETA,30
14,MAZOWIECKIE,JAGODA,KOBIETA,30
14,MAZOWIECKIE,LIDIA,KOBIETA,30
14,MAZOWIECKIE,ROZALIA,KOBIETA,29
14,MAZOWIECKIE,HALINA,KOBIETA,28
14,MAZOWIECKIE,KLAUDIA,KOBIETA,28
14,MAZOWIECKIE,STEFANIA,KOBIETA,28
14,MAZOWIECKIE,DOMINIKA,KOBIETA,27
14,MAZOWIECKIE,KORNELIA,KOBIETA,26
14,MAZOWIECKIE,LILIANA,KOBIETA,26
14,MAZOWIECKIE,PAULINA,KOBIETA,26
14,MAZOWIECKIE,FAUSTYNA,KOBIETA,24
14,MAZOWIECKIE,MATYLDA,KOBIETA,24
14,MAZOWIECKIE,MIA,KOBIETA,24
14,MAZOWIECKIE,NIKOLA,KOBIETA,22
14,MAZOWIECKIE,DARIA,KOBIETA,21
14,MAZOWIECKIE,AURELIA,KOBIETA,20
14,MAZOWIECKIE,GRAŻYNA,KOBIETA,20
14,MAZOWIECKIE,MILENA,KOBIETA,19
14,MAZOWIECKIE,OLGA,KOBIETA,19
14,MAZOWIECKIE,KALINA,KOBIETA,18
14,MAZOWIECKIE,NINA,KOBIETA,18
14,MAZOWIECKIE,ALINA,KOBIETA,17
14,MAZOWIECKIE,IWONA,KOBIETA,17
14,MAZOWIECKIE,KAJA,KOBIETA,17
14,MAZOWIECKIE,LEA,KOBIETA,17
14,MAZOWIECKIE,MARTYNA,KOBIETA,17
14,MAZOWIECKIE,PATRYCJA,KOBIETA,17
14,MAZOWIECKIE,STANISŁAWA,KOBIETA,17
14,MAZOWIECKIE,APOLONIA,KOBIETA,16
14,MAZOWIECKIE,ELIZA,KOBIETA,16
14,MAZOWIECKIE,JÓZEFINA,KOBIETA,16
14,MAZOWIECKIE,KONSTANCJA,KOBIETA,16
14,MAZOWIECKIE,NADIA,KOBIETA,16
14,MAZOWIECKIE,EDYTA,KOBIETA,15
14,MAZOWIECKIE,JUSTYNA,KOBIETA,15
14,MAZOWIECKIE,BLANKA,KOBIETA,14
14,MAZOWIECKIE,CECYLIA,KOBIETA,14
14,MAZOWIECKIE,GAJA,KOBIETA,14
14,MAZOWIECKIE,LUCYNA,KOBIETA,14
14,MAZOWIECKIE,BOŻENA,KOBIETA,13
14,MAZOWIECKIE,FRANCISZKA,KOBIETA,13
14,MAZOWIECKIE,LILIANNA,KOBIETA,13
14,MAZOWIECKIE,ANETA,KOBIETA,12
14,MAZOWIECKIE,EMMA,KOBIETA,12
14,MAZOWIECKIE,NELA,KOBIETA,12
14,MAZOWIECKIE,EWELINA,KOBIETA,11
14,MAZOWIECKIE,FELICJA,KOBIETA,11
14,MAZOWIECKIE,IDA,KOBIETA,11
14,MAZOWIECKIE,REGINA,KOBIETA,11
14,MAZOWIECKIE,WIESŁAWA,KOBIETA,11
14,MAZOWIECKIE,ADA,KOBIETA,10
14,MAZOWIECKIE,BIANKA,KOBIETA,10
14,MAZOWIECKIE,JUDYTA,KOBIETA,10
14,MAZOWIECKIE,RENATA,KOBIETA,10
14,MAZOWIECKIE,SABINA,KOBIETA,10
14,MAZOWIECKIE,SYLWIA,KOBIETA,10
14,MAZOWIECKIE,ADRIANNA,KOBIETA,9
14,MAZOWIECKIE,BOGUMIŁA,KOBIETA,9
14,MAZOWIECKIE,IZABELLA,KOBIETA,9
14,MAZOWIECKIE,KARINA,KOBIETA,9
14,MAZOWIECKIE,SOFIA,KOBIETA,9
14,MAZOWIECKIE,ADELA,KOBIETA,8
14,MAZOWIECKIE,AURORA,KOBIETA,8
14,MAZOWIECKIE,DIANA,KOBIETA,8
14,MAZOWIECKIE,JULIANNA,KOBIETA,8
14,MAZOWIECKIE,VICTORIA,KOBIETA,8
14,MAZOWIECKIE,ELEONORA,KOBIETA,7
14,MAZOWIECKIE,LEOKADIA,KOBIETA,7
14,MAZOWIECKIE,MALINA,KOBIETA,7
14,MAZOWIECKIE,MELANIA,KOBIETA,7
14,MAZOWIECKIE,ROKSANA,KOBIETA,7
14,MAZOWIECKIE,ROSE,KOBIETA,7
14,MAZOWIECKIE,ALDONA,KOBIETA,6
14,MAZOWIECKIE,DAGMARA,KOBIETA,6
14,MAZOWIECKIE,ELENA,KOBIETA,6
14,MAZOWIECKIE,HONORATA,KOBIETA,6
14,MAZOWIECKIE,INKA,KOBIETA,6
14,MAZOWIECKIE,LUIZA,KOBIETA,6
14,MAZOWIECKIE,MARLENA,KOBIETA,6
14,MAZOWIECKIE,SONIA,KOBIETA,6
14,MAZOWIECKIE,DALIA,KOBIETA,5
14,MAZOWIECKIE,DANIELA,KOBIETA,5
14,MAZOWIECKIE,ESTERA,KOBIETA,5
14,MAZOWIECKIE,FLORENTYNA,KOBIETA,5
14,MAZOWIECKIE,JAŚMINA,KOBIETA,5
14,MAZOWIECKIE,KAZIMIERA,KOBIETA,5
14,MAZOWIECKIE,LILA,KOBIETA,5
14,MAZOWIECKIE,LUNA,KOBIETA,5
14,MAZOWIECKIE,MARIKA,KOBIETA,5
14,MAZOWIECKIE,MIROSŁAWA,KOBIETA,5
14,MAZOWIECKIE,NADZIEJA,KOBIETA,5
14,MAZOWIECKIE,ROMA,KOBIETA,5
14,MAZOWIECKIE,ZOJA,KOBIETA,5
14,MAZOWIECKIE,AMANDA,KOBIETA,4
14,MAZOWIECKIE,BOGUSŁAWA,KOBIETA,4
14,MAZOWIECKIE,BOŻENNA,KOBIETA,4
14,MAZOWIECKIE,CIRILLA,KOBIETA,4
14,MAZOWIECKIE,EVA,KOBIETA,4
14,MAZOWIECKIE,INEZ,KOBIETA,4
14,MAZOWIECKIE,INGA,KOBIETA,4
14,MAZOWIECKIE,ISABELLA,KOBIETA,4
14,MAZOWIECKIE,JAGNA,KOBIETA,4
14,MAZOWIECKIE,JÓZEFA,KOBIETA,4
14,MAZOWIECKIE,KLEMENTYNA,KOBIETA,4
14,MAZOWIECKIE,LILIA,KOBIETA,4
14,MAZOWIECKIE,LIWIA,KOBIETA,4
14,MAZOWIECKIE,LUDWIKA,KOBIETA,4
14,MAZOWIECKIE,MALWINA,KOBIETA,4
14,MAZOWIECKIE,SANDRA,KOBIETA,4
14,MAZOWIECKIE,VIKTORIA,KOBIETA,4
14,MAZOWIECKIE,WALENTYNA,KOBIETA,4
14,MAZOWIECKIE,WIOLETTA,KOBIETA,4
14,MAZOWIECKIE,WŁADYSŁAWA,KOBIETA,4
14,MAZOWIECKIE,ANASTASIA,KOBIETA,3
14,MAZOWIECKIE,ANITA,KOBIETA,3
14,MAZOWIECKIE,AUGUSTA,KOBIETA,3
14,MAZOWIECKIE,CELINA,KOBIETA,3
14,MAZOWIECKIE,CLARA,KOBIETA,3
14,MAZOWIECKIE,EUGENIA,KOBIETA,3
14,MAZOWIECKIE,GENOWEFA,KOBIETA,3
14,MAZOWIECKIE,HENRYKA,KOBIETA,3
14,MAZOWIECKIE,JANA,KOBIETA,3
14,MAZOWIECKIE,LEONIA,KOBIETA,3
14,MAZOWIECKIE,MAGDA,KOBIETA,3
14,MAZOWIECKIE,MAI,KOBIETA,3
14,MAZOWIECKIE,MARIE,KOBIETA,3
14,MAZOWIECKIE,MARIOLA,KOBIETA,3
14,MAZOWIECKIE,NEL,KOBIETA,3
14,MAZOWIECKIE,OLIMPIA,KOBIETA,3
14,MAZOWIECKIE,SALOMEA,KOBIETA,3
14,MAZOWIECKIE,SAWA,KOBIETA,3
14,MAZOWIECKIE,SOPHIA,KOBIETA,3
14,MAZOWIECKIE,ABIGAIL,KOBIETA,2
14,MAZOWIECKIE,ADRIANA,KOBIETA,2
14,MAZOWIECKIE,ALEXANDRA,KOBIETA,2
14,MAZOWIECKIE,AMALIA,KOBIETA,2
14,MAZOWIECKIE,ANDŻELIKA,KOBIETA,2
14,MAZOWIECKIE,ANTONIA,KOBIETA,2
14,MAZOWIECKIE,ARIANA,KOBIETA,2
14,MAZOWIECKIE,BALBINA,KOBIETA,2
14,MAZOWIECKIE,BEATRYCZE,KOBIETA,2
14,MAZOWIECKIE,BERNADETA,KOBIETA,2
14,MAZOWIECKIE,BERNADETTA,KOBIETA,2
14,MAZOWIECKIE,BOGNA,KOBIETA,2
14,MAZOWIECKIE,CECILIA,KOBIETA,2
14,MAZOWIECKIE,CHIARA,KOBIETA,2
14,MAZOWIECKIE,DOBROMIŁA,KOBIETA,2
14,MAZOWIECKIE,ELIZABETH,KOBIETA,2
14,MAZOWIECKIE,EMMANUELA,KOBIETA,2
14,MAZOWIECKIE,FILOMENA,KOBIETA,2
14,MAZOWIECKIE,FLORENCE,KOBIETA,2
14,MAZOWIECKIE,GRACJA,KOBIETA,2
14,MAZOWIECKIE,HIACYNTA,KOBIETA,2
14,MAZOWIECKIE,ILONA,KOBIETA,2
14,MAZOWIECKIE,INA,KOBIETA,2
14,MAZOWIECKIE,IRIS,KOBIETA,2
14,MAZOWIECKIE,JOSEPHINE,KOBIETA,2
14,MAZOWIECKIE,JOWITA,KOBIETA,2
14,MAZOWIECKIE,KATE,KOBIETA,2
14,MAZOWIECKIE,KAUR,KOBIETA,2
14,MAZOWIECKIE,KSENIA,KOBIETA,2
14,MAZOWIECKIE,LIZA,KOBIETA,2
14,MAZOWIECKIE,LOUISE,KOBIETA,2
14,MAZOWIECKIE,LUKRECJA,KOBIETA,2
14,MAZOWIECKIE,MARCELA,KOBIETA,2
14,MAZOWIECKIE,MARIETTA,KOBIETA,2
14,MAZOWIECKIE,MARY,KOBIETA,2
14,MAZOWIECKIE,MARZENA,KOBIETA,2
14,MAZOWIECKIE,MELISA,KOBIETA,2
14,MAZOWIECKIE,MILANA,KOBIETA,2
14,MAZOWIECKIE,MIRA,KOBIETA,2
14,MAZOWIECKIE,NAWOJKA,KOBIETA,2
14,MAZOWIECKIE,OKTAWIA,KOBIETA,2
14,MAZOWIECKIE,OLIVIA,KOBIETA,2
14,MAZOWIECKIE,PAULA,KOBIETA,2
14,MAZOWIECKIE,STELLA,KOBIETA,2
14,MAZOWIECKIE,TEODORA,KOBIETA,2
14,MAZOWIECKIE,VALENTINA,KOBIETA,2
14,MAZOWIECKIE,VERONICA,KOBIETA,2
14,MAZOWIECKIE,VIOLETTA,KOBIETA,2
14,MAZOWIECKIE,WALERIA,KOBIETA,2
14,MAZOWIECKIE,WIOLETA,KOBIETA,2
16,OPOLSKIE,MARIA,KOBIETA,309
16,OPOLSKIE,ANNA,KOBIETA,263
16,OPOLSKIE,MAGDALENA,KOBIETA,88
16,OPOLSKIE,ZOFIA,KOBIETA,80
16,OPOLSKIE,KATARZYNA,KOBIETA,67
16,OPOLSKIE,EWA,KOBIETA,60
16,OPOLSKIE,JULIA,KOBIETA,58
16,OPOLSKIE,MAŁGORZATA,KOBIETA,57
16,OPOLSKIE,WIKTORIA,KOBIETA,54
16,OPOLSKIE,HELENA,KOBIETA,53
16,OPOLSKIE,AGNIESZKA,KOBIETA,50
16,OPOLSKIE,BARBARA,KOBIETA,48
16,OPOLSKIE,MARTA,KOBIETA,45
16,OPOLSKIE,ALEKSANDRA,KOBIETA,44
16,OPOLSKIE,ŁUCJA,KOBIETA,43
16,OPOLSKIE,ELŻBIETA,KOBIETA,41
16,OPOLSKIE,EMILIA,KOBIETA,41
16,OPOLSKIE,TERESA,KOBIETA,39
16,OPOLSKIE,ALICJA,KOBIETA,37
16,OPOLSKIE,NATALIA,KOBIETA,37
16,OPOLSKIE,ZUZANNA,KOBIETA,37
16,OPOLSKIE,HANNA,KOBIETA,36
16,OPOLSKIE,JOANNA,KOBIETA,36
16,OPOLSKIE,KRYSTYNA,KOBIETA,36
16,OPOLSKIE,ANTONINA,KOBIETA,34
16,OPOLSKIE,ANASTAZJA,KOBIETA,29
16,OPOLSKIE,KAROLINA,KOBIETA,29
16,OPOLSKIE,MONIKA,KOBIETA,28
16,OPOLSKIE,OLIWIA,KOBIETA,28
16,OPOLSKIE,PAULINA,KOBIETA,28
16,OPOLSKIE,AGATA,KOBIETA,27
16,OPOLSKIE,MAJA,KOBIETA,26
16,OPOLSKIE,WERONIKA,KOBIETA,26
16,OPOLSKIE,LAURA,KOBIETA,24
16,OPOLSKIE,KLARA,KOBIETA,23
16,OPOLSKIE,JADWIGA,KOBIETA,22
16,OPOLSKIE,DOROTA,KOBIETA,21
16,OPOLSKIE,JUSTYNA,KOBIETA,20
16,OPOLSKIE,URSZULA,KOBIETA,19
16,OPOLSKIE,JANINA,KOBIETA,18
16,OPOLSKIE,KINGA,KOBIETA,18
16,OPOLSKIE,MARTYNA,KOBIETA,18
16,OPOLSKIE,IWONA,KOBIETA,17
16,OPOLSKIE,AMELIA,KOBIETA,16
16,OPOLSKIE,LENA,KOBIETA,16
16,OPOLSKIE,MICHALINA,KOBIETA,16
16,OPOLSKIE,RÓŻA,KOBIETA,16
16,OPOLSKIE,ANIELA,KOBIETA,15
16,OPOLSKIE,JAGODA,KOBIETA,15
16,OPOLSKIE,KAMILA,KOBIETA,15
16,OPOLSKIE,DANUTA,KOBIETA,14
16,OPOLSKIE,IRENA,KOBIETA,14
16,OPOLSKIE,JOLANTA,KOBIETA,14
16,OPOLSKIE,NIKOLA,KOBIETA,14
16,OPOLSKIE,STEFANIA,KOBIETA,14
16,OPOLSKIE,DOMINIKA,KOBIETA,13
16,OPOLSKIE,NADIA,KOBIETA,13
16,OPOLSKIE,RITA,KOBIETA,13
16,OPOLSKIE,ROZALIA,KOBIETA,13
16,OPOLSKIE,MILENA,KOBIETA,12
16,OPOLSKIE,PATRYCJA,KOBIETA,12
16,OPOLSKIE,POLA,KOBIETA,12
16,OPOLSKIE,EWELINA,KOBIETA,11
16,OPOLSKIE,GABRIELA,KOBIETA,11
16,OPOLSKIE,IZABELA,KOBIETA,11
16,OPOLSKIE,LILIANA,KOBIETA,11
16,OPOLSKIE,NINA,KOBIETA,11
16,OPOLSKIE,RENATA,KOBIETA,11
16,OPOLSKIE,ANETA,KOBIETA,10
16,OPOLSKIE,BEATA,KOBIETA,10
16,OPOLSKIE,HALINA,KOBIETA,10
16,OPOLSKIE,KAJA,KOBIETA,10
16,OPOLSKIE,KLAUDIA,KOBIETA,10
16,OPOLSKIE,MARCELINA,KOBIETA,10
16,OPOLSKIE,MATYLDA,KOBIETA,10
16,OPOLSKIE,SYLWIA,KOBIETA,10
16,OPOLSKIE,STANISŁAWA,KOBIETA,9
16,OPOLSKIE,WANDA,KOBIETA,9
16,OPOLSKIE,ALINA,KOBIETA,8
16,OPOLSKIE,BLANKA,KOBIETA,8
16,OPOLSKIE,CECYLIA,KOBIETA,8
16,OPOLSKIE,FAUSTYNA,KOBIETA,8
16,OPOLSKIE,GRAŻYNA,KOBIETA,8
16,OPOLSKIE,BOŻENA,KOBIETA,7
16,OPOLSKIE,MIA,KOBIETA,7
16,OPOLSKIE,REGINA,KOBIETA,7
16,OPOLSKIE,SANDRA,KOBIETA,7
16,OPOLSKIE,DAGMARA,KOBIETA,6
16,OPOLSKIE,LILIANNA,KOBIETA,6
16,OPOLSKIE,MARIANNA,KOBIETA,6
16,OPOLSKIE,ANGELIKA,KOBIETA,5
16,OPOLSKIE,AURELIA,KOBIETA,5
16,OPOLSKIE,BOGUMIŁA,KOBIETA,5
16,OPOLSKIE,EDYTA,KOBIETA,5
16,OPOLSKIE,FRANCISZKA,KOBIETA,5
16,OPOLSKIE,GAJA,KOBIETA,5
16,OPOLSKIE,MARLENA,KOBIETA,5
16,OPOLSKIE,SABINA,KOBIETA,5
16,OPOLSKIE,SARA,KOBIETA,5
16,OPOLSKIE,DARIA,KOBIETA,4
16,OPOLSKIE,DIANA,KOBIETA,4
16,OPOLSKIE,ELENA,KOBIETA,4
16,OPOLSKIE,ELIZA,KOBIETA,4
16,OPOLSKIE,KALINA,KOBIETA,4
16,OPOLSKIE,KORNELIA,KOBIETA,4
16,OPOLSKIE,LEOKADIA,KOBIETA,4
16,OPOLSKIE,LUIZA,KOBIETA,4
16,OPOLSKIE,MARIOLA,KOBIETA,4
16,OPOLSKIE,MARZENA,KOBIETA,4
16,OPOLSKIE,MELANIA,KOBIETA,4
16,OPOLSKIE,OLIVIA,KOBIETA,4
16,OPOLSKIE,VICTORIA,KOBIETA,4
16,OPOLSKIE,WŁADYSŁAWA,KOBIETA,4
16,OPOLSKIE,ADELA,KOBIETA,3
16,OPOLSKIE,ADRIANNA,KOBIETA,3
16,OPOLSKIE,APOLONIA,KOBIETA,3
16,OPOLSKIE,BERNADETA,KOBIETA,3
16,OPOLSKIE,BOGUSŁAWA,KOBIETA,3
16,OPOLSKIE,BRYGIDA,KOBIETA,3
16,OPOLSKIE,EMMA,KOBIETA,3
16,OPOLSKIE,EVA,KOBIETA,3
16,OPOLSKIE,KSENIA,KOBIETA,3
16,OPOLSKIE,LIDIA,KOBIETA,3
16,OPOLSKIE,LUDWIKA,KOBIETA,3
16,OPOLSKIE,MALWINA,KOBIETA,3
16,OPOLSKIE,MIROSŁAWA,KOBIETA,3
16,OPOLSKIE,PAULA,KOBIETA,3
16,OPOLSKIE,ROKSANA,KOBIETA,3
16,OPOLSKIE,SONIA,KOBIETA,3
16,OPOLSKIE,ŻANETA,KOBIETA,3
16,OPOLSKIE,ADRIANA,KOBIETA,2
16,OPOLSKIE,ANDŻELIKA,KOBIETA,2
16,OPOLSKIE,ANTONIA,KOBIETA,2
16,OPOLSKIE,BIANKA,KOBIETA,2
16,OPOLSKIE,DANIELA,KOBIETA,2
16,OPOLSKIE,GERTRUDA,KOBIETA,2
16,OPOLSKIE,GIZELA,KOBIETA,2
16,OPOLSKIE,HONORATA,KOBIETA,2
16,OPOLSKIE,IDA,KOBIETA,2
16,OPOLSKIE,IGA,KOBIETA,2
16,OPOLSKIE,JÓZEFINA,KOBIETA,2
16,OPOLSKIE,JUDYTA,KOBIETA,2
16,OPOLSKIE,JULITA,KOBIETA,2
16,OPOLSKIE,KARINA,KOBIETA,2
16,OPOLSKIE,KAZIMIERA,KOBIETA,2
16,OPOLSKIE,KLEMENTYNA,KOBIETA,2
16,OPOLSKIE,LUDMIŁA,KOBIETA,2
16,OPOLSKIE,MALINA,KOBIETA,2
16,OPOLSKIE,NATASZA,KOBIETA,2
